Name.of.Covered.Entity,State,Covered.Entity.Type,Individuals.Affected,Breach.Submission.Date,Type.of.Breach,Location.of.Breached.Information,Business.Associate.Present,Web.Description
Penn Treaty Network America Insurance Company ,PA,Health Plan,560,8/3/10,Other,Other,FALSE,"Social security numbers were inadvertently printed on the address labels in a newsletter mailing.  The mailing had 560 recipients.  The covered entity acted to mitigate the disclosure by verifying that the all mail was correctly delivered.  It also counseled the responsible employee and updated its policies and procedures.\"
Aultman Hospital,OH,Healthcare Provider,13867,8/5/10,Theft,Laptop,FALSE,\N
Jewish Hospital,KY,Healthcare Provider,2089,8/5/10,Theft,Laptop,FALSE,\N
McKesson Pharmacy Systems LLC,GA,Business Associate,11440,8/5/10,Other,"Other, Other Portable Electronic Device",TRUE,\N
"Beauty Dental, Inc.",IL,Healthcare Provider,657,8/5/10,"Loss, Theft",Paper/Films,FALSE,"Following the breach, the covered entity notified its clients by letter of the incident, submitted a press release that outlined the circumstances of the breach to the Chicago Tribune and the Chicago Sun Times, required the individual who allegedly stole the documents to return all physical patient PHI in her possession and sign a statement swearing that she no longer possessed any patient documents, would not use or disclose the PHI in any manner and would erase an excel spreadsheet she had in her possession, installed a new security system for the office that requires the input of a code specific to each employee, and implemented new technical safeguards that limited employee access to ePHI according to the employees position and rank.\"
Fort Worth Allergy and Asthma Associates,TX,Healthcare Provider,25000,8/5/10,Theft,Network Server,FALSE,"Several computers, including a server, were stolen during a burglary at the covered entitys (CE) premises. The breach affected approximately 25,000 individuals and included names, addresses, dates of birth, social security numbers, driver license numbers, diagnoses, and conditions. Following the breach, the CE provided breach notification to affected individuals, the media, and HHS.  It also improved physical security and began using a new model for its management practices with an off-site encrypted database.  After the initiation of OCR'S investigation, the CE amended its business associate agreement.\\\"
St. John's Mercy Medical Group,MO,Healthcare Provider,1907,8/9/10,Improper Disposal,Paper/Films,FALSE,"Covered entity improperly disposed of patients' Protected Health Information (PHI), by placing the PHI in a dumpster outside of a doctor's office. The PHI involved in the breach included demographic, financial, clinical, and other medical information. Following the breach, the covered entity notified all affected individuals of the breach, posted a notice about the incident on its website; attempted to retrieve and track all of the medical records that were inappropriately disposed of; offered all affected individuals identity theft protection; obtained a formal apology from and assumed direct office operations management of the physician involved; re-educated its workforce to reinforce policies relating to appropriate medical record protection and disposal requirements.\"
UNCG Speech and Hearing Center,NC,Healthcare Provider,2300,8/9/10,Hacking/IT Incident,Desktop Computer,FALSE,\N
"Thomas Jefferson University Hospitals, Inc.",PA,Healthcare Provider,21000,8/9/10,Theft,Laptop,FALSE,\N
Mercer Health & Benefits,ID,Business Associate,5500,8/10/10,Loss,Other,TRUE,"Idaho Power Group Health Plan's business associate, Mercer Health and Benefits, lost a backup tape as it was being sent via FEDEX from Boise to Seattle. The backup tape contained information of about 375,000 individuals that Mercer serviced. The total affected at Idaho Power was about 5,500 current and former employees and their dependents. The protected health information involved included names, addresses, dates of birth, and social security numbers. Although Mercer concluded that the lost tape was configured so that even a sophisticated user would be unlikely to be able to access the data within, both Mercer and Idaho Power notified all possible affected individuals and offered free credit protection services. To prevent a similar breach from occurring in the future, Mercer now stores backup tapes through a third party vendor who offers secure transport services. Mercer's Boise office now encrypts backup tapes. Following the incident, Idaho Power renegotiated its contract with Mercer and continues to evaluate its business relationship with Mercer.\"
"Ward A. Morris, DDS",WA,Healthcare Provider,2698,8/11/10,Theft,Desktop Computer,FALSE,\N
"Chattanooga Family Practice Associates, P.C.",TN,Healthcare Provider,1711,8/16/10,Loss,"Other, Other Portable Electronic Device",FALSE,\N
Yale University,CT,Healthcare Provider,1000,8/18/10,Theft,Laptop,FALSE,\N
Cook County Health & Hospitals System,IL,Healthcare Provider,7081,8/20/10,Theft,Laptop,FALSE,"An employees laptop was stolen out of a locked office; evidence shows that the laptop was password protected but not encrypted.  The laptop contained the protected health information (PHI) of approximately 7,000 individuals.  The PHI stored on the laptop included names, dates of birth, Social Security numbers, internal encounter numbers, and other administrative codes.  Following the breach, the covered entity notified those individuals reasonably believed to have been affected by the breach, placed notice on its website and with a local news center; established stringent computer security guidelines, and retrained its staff in the new requirements with the intention of preventing a similar event from occurring again.\"
"Eastmoreland Surgical Clinic, William Graham, DO",OR,Healthcare Provider,4328,8/20/10,Theft,"Desktop Computer, Laptop, Other, Other Portable Electronic Device",FALSE,"Three desktop computers, one laptop computer, and a backup drive, containing the electronic protected health information (EPHI) of 4,328 individuals, were stolen on July 5, 2010.  The EPHI involved in the breach included names, addresses, phone numbers, dates of birth, Social Security numbers, reason for visits, and insurance information.  Following the breach, the covered entity implemented backup and whole disk encryption on electronic information systems that maintain EPHI and improved their physical safeguards.  Additionally, OCRs investigation resulted in the covered entity improving their administrative safeguards, such as password complexity requirements and data backup protocols.\"
SunBridge Healthcare Corporation,NM,Healthcare Provider,1000,8/25/10,Theft,"Other, Other Portable Electronic Device",FALSE,\N
Pioneer Valley Pathology,MA,Business Associate,24750,8/25/10,Theft,Paper/Films,TRUE,"A Boston Globe employee discovered the unsecured paper medical records of Pioneer Valley Pathology, a group practice with offices inside Holyoke Medical Center (HMC), at a trash transfer station.  The breach affected approximately 24,750 individuals.  The PHI involved in the breach included names, addresses, dates of birth, social security numbers, insurance information, and medical information.  HMC is not the covered entity (CE) responsible for this breach and it field the breach report in error.  OCR provided HMC with technical assistance related to breach notification.  OCR opened a compliance review against the CE responsible for this breach. "
KPMG LLP,NY,Business Associate,956,8/26/10,Theft,"Other, Other Portable Electronic Device",TRUE,"OCR opened an investigation of the covered entity (CE), Newark Beth Israel Medical Center, after it reported an employee of the CEs business associate (BA), KPMG LLP, lost an unencrypted USB drive that contained the electronic protected health information (ePHI) of 956 individuals.  The ePHI included names and clinical information.  Upon discovery of the breach, the CEs BA conducted a search of the area.  The CE provided breach notification to HHS, the Media and affected individuals.  As a result of OCRs investigation, the BA installed and implemented encryption software to its electronic equipment and devices.  In addition, the BA encrypted and password protected all equipment and devices that could contain the CEs data.  The BA also reprimanded and retrained the employee and retrained all employees on safeguarding ePHI.  The breach incident involved a BA and occurred prior to the September 23, 2013, compliance date.  OCR verified that the CE had a proper BA agreement in place that restricted the BAs use and disclosure of PHI and required the BA to safeguard all PHI."
KPMG LLP,NY,Business Associate,3630,8/26/10,Theft,Other Portable Electronic Device,TRUE,"The covered entity (CE), Long Island Consultation Center, misplaced an unencrypted portable device that contained the electronic protected health information (ePHI) of 800 individuals.  The ePHI included names, dates of birth, diagnoses, and other treatment information.  Upon discovery of the breach, the CE conducted a search for the portable device.  The CE provided breach notification to HHS, the media, and affected individuals.  As a result of OCRs investigation, the CE improved physical security.   The CE also developed and implemented a policy and procedure prohibiting use of portable media for storing ePHI and trained staff on its new policy. "
NYU School of Medicine--Aging and Dementia Clinical Research Center ,NY,Healthcare Provider,1200,8/27/10,Loss,"Other, Other Portable Electronic Device",FALSE,\N
University of Rochester Medical Center and Affiliates,NY,Healthcare Provider,857,9/7/10,Loss,Other Portable Electronic Device,FALSE,\N
Aon Consulting,PA,Business Associate,22642,9/7/10,Other,Network Server,TRUE,"The business associate prepared a document as part of a request for proposal for the covered entitys vision benefit program which mistakenly included protected health information of 22,642 individuals.  The document was posted online for five days.  The protected health information involved in the breach included social security numbers, dates of birth, gender, zip codes, and vision plan enrollment information.  In response to this incident, the covered entity implemented additional safeguards to prevent this type of impermissible disclosure of protected health information.  In particular, the covered entity will now require several layers of review before allowing public disclosure of documents prepared by the business associate.  The covered entity also took steps to enforce the requirements of its business associate agreement with Aon Consulting.  Aon will provide affected individuals with free credit monitoring, fraud resolution resources, and identity theft insurance.  Additionally, the business associate has provided assurances to the covered entity that it has taken steps to prevent this type of impermissible disclosure in the future.\"
"Curtis R. Bryan, M.D.",VA,Healthcare Provider,2739,9/8/10,Theft,Laptop,FALSE,\N
Mayo Clinic,MN,Healthcare Provider,1740,9/8/10,Theft,Electronic Medical Record,FALSE,"An employee of the covered entity (CE) impermissibly accessed medical records containing the protected health information (PHI) of 1,740 patients for a period of 4  years. The PHI affected by the breach included the demographic information of 691 individuals, and both demographic and clinical information of 1,049 individuals.  Following the breach, the CE conducted an investigation, terminated the involved employee, re-trained its employees regarding patient privacy and access to PHI, and enhanced its supervision and monitoring of employees PHI access activities. It also provided breach notification to the affected individuals, HHS, and the media, as well as substitute notice on its website.  OCR obtained assurances that the CE completed the voluntary compliance action described above.\\"
LabCorp Patient Service Center,NV,Healthcare Provider,507,9/10/10,Theft,Paper/Films,FALSE,\N
The Kent Center ,RI,Healthcare Provider,1361,9/10/10,Theft,Paper/Films,FALSE,\N
"Pediatric and Adult Allergy, PC",IA,Healthcare Provider,19222,9/11/10,Loss,Other Portable Electronic Device,FALSE,\N
Ault Chiropractic Center,IN,Healthcare Provider,2000,9/15/10,Theft,"Desktop Computer, Laptop",FALSE,\N
County of Los Angeles,CA,Healthcare Provider,33000,9/17/10,Theft,Paper/Films,FALSE,\N
"Matthew H. Conrad, M.D., P.A.",KS,Healthcare Provider,1200,9/19/10,Theft,"Laptop, Paper/Films",FALSE,\N
CareCore National,SC,Business Associate,1270,9/20/10,Other,Paper/Films,TRUE,\N
Counseling and Psychotherapy of Throggs Neck,NY,Healthcare Provider,9000,9/21/10,Theft,Desktop Computer,FALSE,\N
Alaskan AIDS Assistance Association,AK,Business Associate,2000,9/22/10,Theft,"Other, Other Portable Electronic Device",TRUE,\N
"St. Vincent Hospital and Health Care Center, Inc.",IN,Healthcare Provider,1199,9/23/10,Theft,Laptop,FALSE,\N
Eden Medical Center,CA,Business Associate,1474,9/23/10,Theft,"Other, Other Portable Electronic Device",TRUE,"The covered entity (CE) lost two portable electronic storage devices containing the electronic protected health information (ePHI) of 1,474 individuals.  The ePHI included patients names, dates of birth, and treatment information.  Upon discovery of the breach, the covered entity (CE) notified individuals, HHS, and the media.  Additionally, the CE initiated a project to encrypt emails, external hard drives, and related electronic media.  Following OCRs investigation, the CE filed a police report, updated its policies and procedures in order to better safeguard patients ePHI, and encrypted portable electronic computer devices."
Oroville Hospital,CA,Business Associate,1474,9/23/10,Theft,"Other, Other Portable Electronic Device",TRUE,"The covered entity (CE) filed a breach report with OCR after two USB storage devices containing electronic protected health information (ePHI) of 1,474 individuals were lost.  The ePHI included names, dates of birth, and treatment information.  Upon discovery of the breach, the CE notified individuals, OCR and the media.  Additionally, the CE initiated an encryption project to encrypt emails, external hard drives, and related media.  Following OCRs investigation, the CE filed a police report, updated its policies and procedures in an effort to better safeguard ePHI, and encrypted USB devices.\\"
NewYork-Presbyterian Hospital and Columbia University Medical Center,NY,Healthcare Provider,6800,9/24/10,Theft,Network Server,FALSE,"Data breach results in $4.8 million HIPAA settlements\Two health care organizations have agreed to settle charges that they potentially violated the Health Insurance Portability and Accountability Act of 1996 (HIPAA) Privacy and Security Rules by failing to secure thousands of patients electronic protected health information (ePHI) held on their network. The monetary payments of $4,800,000 include the largest HIPAA settlement to date.\The U.S. Department of Health and Human Services (HHS) Office for Civil Rights (OCR) initiated its investigation of New York and Presbyterian Hospital (NYP) and Columbia University (CU) following their submission of a joint breach report, dated September 27, 2010, regarding the disclosure of the ePHI of 6,800 individuals, including patient status, vital signs, medications, and laboratory results. \NYP and CU are separate covered entities that participate in a joint arrangement in which CU faculty members serve as attending physicians at NYP. The entities generally refer to their affiliation as New York Presbyterian Hospital/Columbia University Medical Center. NYP and CU operate a shared data network and a shared network firewall that is administered by employees of both entities. The shared network links to NYP patient information systems containing ePHI.\The investigation revealed that the breach was caused when a physician employed by CU who developed applications for both NYP and CU attempted to deactivate a personally-owned computer server on the network containing NYP patient ePHI. Because of a lack of technical safeguards, deactivation of the server resulted in ePHI being accessible on internet search engines. The entities learned of the breach after receiving a complaint by an individual who found the ePHI of the individuals deceased partner, a former patient of NYP, on the internet.\In addition to the impermissible disclosure of ePHI on the internet, OCRs investigation found that neither NYP nor CU made efforts prior to the breach to assure that the server was secure and that it contained appropriate software protections. Moreover, OCR determined that neither entity had conducted an accurate and thorough risk analysis that identified all systems that access NYP ePHI. As a result, neither entity had developed an adequate risk management plan that addressed the potential threats and hazards to the security of ePHI. Lastly, NYP failed to implement appropriate policies and procedures for authorizing access to its databases and failed to comply with its own policies on information access management.\When entities participate in joint compliance arrangements, they share the burden of addressing the risks to protected health information, said Christina Heide, Acting Deputy Director of Health Information Privacy for OCR. Our cases against NYP and CU should remind health care organizations of the need to make data security central to how they manage their information systems.\NYP has paid OCR a monetary settlement of $3,300,000 and CU $1,500,000, with both entities agreeing to a substantive corrective action plan, which includes undertaking a risk analysis, developing a risk management plan, revising policies and procedures, training staff, and providing progress reports.\"
St. James Hospital and Health Centers,IL,Healthcare Provider,967,9/24/10,Improper Disposal,Paper/Films,FALSE,\N
"University of Oklahoma - Tulsa, Neurology Clinic",OK,Healthcare Provider,19200,9/27/10,Hacking/IT Incident,Desktop Computer,FALSE,\N
"LORENZO BROWN, MD INC.",CA,Healthcare Provider,928,9/29/10,Theft,Desktop Computer,FALSE,\N
Joseph A. Gagnon d/b/a Goldthwait Associates,MA,Business Associate,11000,10/1/10,Improper Disposal,Paper/Films,TRUE,\N
WESTMED Medical Group,NY,Healthcare Provider,578,10/5/10,Theft,Laptop,FALSE,"An unencrypted laptop computer that contained the electronic protected health information (ePHI) of 578 individuals was stolen from the covered entity (CE), WestMed Medical Group.  The ePHI included names, dates of birth and test results.  Upon discovery of the breach, the CE filed a police report and provided breach notification to affected individuals, HHS and the media.  As a result of OCRs investigation, the CE improved physical security by locking all laptops during the day and storing all laptops in a locked cabinet overnight.  In addition, the CE reconfigured all laptops with strong passwords and implemented a new procedure to save data to a secure file server.  Further, the CE encrypted all laptop hard drives.  The CE also retrained staff on safeguarding ePHI.\\"
"Cumberland Gastroenterology, P.S.C.",KY,Healthcare Provider,2200,10/5/10,Theft,Paper/Films,FALSE,"The covered entitys (CE) medical records storage facility was burglarized, resulting in the theft of protected health information (PHI) of 2,207 individuals.  The PHI included names, birth dates, social security numbers, addresses, phone numbers, primary care providers, diagnosis codes, presenting complaints, exam findings, insurance information, dates of visits, services performed, and referring providers.  The CE filed a police report and provided breach notification to affected individuals, HHS, and the media. The CE also conducted an inventory of stolen items and created an accounting of affected individuals. Following the breach, the CE increased physical security, limited the amount of stored PHI, and expedited the adoption of  electronic medical records.  As a result of OCRs investigation the CE executed BA agreements with the storage facility and with a document shredding company.  Additionally, it re-trained workforce members on its revised HIPAA policies and procedures with respect to safeguards for PHI, and placed an accounting of disclosures of PHI in each of the affected individuals medical records.  OCR obtained assurances that the CE implemented the corrective action listed above.\\\"
"Debra C. Duffy, DDS",TX,Healthcare Provider,4700,10/5/10,Theft,"Laptop, Network Server",FALSE,"An unencrypted laptop and network server were stolen during a burglary of the office.The breach affected approximately 4700 individuals.The protected health information involved in the breach included treatment information for pediatric dental patients and social security numbers, insurance identification numbers and drivers license numbers. Following the discovery of the breach, the CE relocated the practice servers, secured the laptops and installed steel doors at the front entrance of the facility. Additionally, the CE notified the affected individuals and local media and retrained staff.  \"
Johns Hopkins University Applied Physics Laboratory (JHU/APL) Medical and Dental Insurance Plan,MD,Health Plan,692,10/6/10,Other,Other,FALSE,"Protected health information was attached to an email addressed to 85 employees by a benefits staff member. Within 5 days, all recipients were notified, and the email was deleted.  Approximately 692 individuals were affected by this breach.  The email included names, dates of birth, social security numbers, and marital and disability status.  To prevent a similar breach from happening in the future, the covered entity instituted a policy to encrypt emails containing protected health information before it is sent out from the benefits department.  Following OCRs investigation, the covered entity updated its policies and procedures establishing a new business process to require that all emails sent by the benefits office to 5 or more staff members that includes an attachment be reviewed by another team member to ensure the proper document is attached and took personnel action with the responsible employee. Further, the benefits office will use an encryption specialist to train all benefits office staff in the proper methods of encryption, explore future capability of automated flagging of any electronic communications sent by benefits office staff containing potentially sensitive data such as 9-digit numbers, and obtain additional HIPAA training.\"
LoneStar Audiology Group,TX,Healthcare Provider,585,10/8/10,Theft,Laptop,FALSE,"A laptop was stolen from a workforce members home. Approximately 585 individuals were affected.  The PHI included addresses, dates of birth, diagnosis and conditions, medications and other treatment information. Following the breach, the covered entity encrypted all its laptops. After the initiation of OCRs investigation, the encryption of the laptops was completed.\"
Utah Department of Workforce Services,UT,Business Associate,1298,10/13/10,Other,"Desktop Computer, Paper/Films",TRUE,\N
SW Seattle Orthopaedic and Sports Medicine,WA,Healthcare Provider,9493,10/15/10,Hacking/IT Incident,Network Server,FALSE,"A database web server, containing the electronic protected health information (EPHI) of 9,493 individuals, was breached by an unknown, external person(s) for use as a game server.  Although there was no indication of access to EPHI, the EPHI on the database web server included names, dates of birth, types of x-rays, and dates of x-rays.  Following the breach, the covered entity relocated two servers to its more secure primary data center and removed the Internet access line that resulted in the breach.  Additionally, OCRs investigation resulted in the covered entity improving their administrative safeguards, such as incident response and reporting.  \"
University of Arkansas for Medical Sciences,AR,Healthcare Provider,1000,10/18/10,Theft,"Other, Other Portable Electronic Device",FALSE,\N
Aspen Dental Care P.C.,CO,Healthcare Provider,2500,10/26/10,Theft,Other,FALSE,"A computer hard drive containing encrypted patient records was stolen from the covered entitys (CE) safe.  The hard drive contained clinical and demographic information of approximately 2,500 patients.  Following the breach, the CE provided additional training to its staff.  OCR obtained assurances that the CE implemented the corrective action listed above.\\"
"BlueCross BlueShield of Tennessee, Inc.",TN,Health Plan,1023209,11/1/10,Theft,Other,FALSE,\N
Northridge Hospital Medical Center,CA,Business Associate,716,11/2/10,Loss,Paper/Films,TRUE,\N
"Triple-S Management, Corp.; Triple-S Salud, Inc.; ",PR,Business Associate,475000,11/4/10,"Hacking/IT Incident, Unauthorized Access/Disclosure",Network Server,TRUE,\N
"Aetna, Inc.",CT,Health Plan,2345,11/7/10,Unauthorized Access/Disclosure,Network Server,FALSE,"Aetna notified all possibly affected individuals of the breach, filed a breach report with OCR, commenced an investigation to identify and correct the root cause of the issue; the coding changes that were causing the breach were removed from IPS via Aetnas emergency Change Management procedures to prevent any further exposure while the problem was analyzed; once the specific code that conflicted with its proxy server settings was identified as the root cause of the breach, it was removed. Also, in an effort to mitigate any harm as a result of the breach, Aetna offered all affected individuals one year of free credit monitoring, and the notification letters included a toll-free number which was established specifically to answer questions related to this incident. \"
Sta-home Health & Hospice,MS,Healthcare Provider,1104,11/8/10,Theft,Desktop Computer,FALSE,\N
Medical Card System/MCS-HMO/MCS Advantage/MCS Life,PR,Business Associate,115000,11/9/10,Unauthorized Access/Disclosure,"Other, Other Portable Electronic Device",TRUE,\N
VNA of Southeastern Ct.,CT,Healthcare Provider,12000,11/11/10,Theft,Laptop,FALSE,\N
"Prime Home Care, LLC",NE,Healthcare Provider,1550,11/12/10,Theft,Desktop Computer,FALSE,\N
Visiting Nurse Service Association of Schenectady County,NY,Healthcare Provider,535,11/12/10,Theft,Laptop,FALSE,"An encrypted laptop computer that contained the electronic protected health information (ePHI) of 535 individuals was stolen from the covered entity (CE).  The ePHI included names, addresses, and dates of birth.  Upon discovery of the breach, the CE filed a police report to recover the stolen item.  Following OCRs investigation, the CE disabled the involved staff members account, verbally counseled the staff member, and retrained the staff member.  The CE also adopted and implemented security policies and procedures for laptops/tablet devices and provided training to all staff."
"Manor Care Indy (South), LLC.",IN,Healthcare Provider,845,11/12/10,Unauthorized Access/Disclosure,Paper/Films,FALSE,\N
"Robert Wheatley, DDS, PC",MO,Healthcare Provider,1400,11/15/10,Theft,Laptop,FALSE,\N
Henry Ford Hospital,MI,Healthcare Provider,3700,11/15/10,Theft,Laptop,FALSE,\N
Holy Cross Hospital,FL,Healthcare Provider,1500,11/16/10,Theft,Paper/Films,FALSE,"A covered entitys (CE) employee impermissibly obtained copies of patient data sheets containing protected health information (PHI) and sold the PHI to a third party.  The PHI included names, addresses, dates of birth, social security numbers, insurance information, and diagnoses affecting 38 individuals; however, the initial investigation addressed a report of approximately 1,500 affected individuals.  The CE provided breach notification to 44,000 individuals (including those who were potentially affected), HHS and the media.  In addition, free credit monitoring was offered.  Following the breach, the CE cooperated with federal authorities, law enforcement, and the state health administration agency, and provided a report to a national accreditation organization.  As a result of this incident, the CE convened a high level work group to oversee privacy and security issues and hired an expert forensic investigator to perform a risk assessment.  The CE updated its privacy and security policies and procedures, developed a plan to adopt electronic health records and initiated a continuous review process including random HIPAA compliance audits.  The CE also expanded its HIPAA training program for employees.  OCR obtained written assurances that the CE implemented the corrective action listed above."
"Professional Transcription Company, Inc.",NY,Business Associate,1744,11/24/10,Theft,Network Server,TRUE,"The covered entitys (CE) business associate (BA), Professional Transcription Company, posted the electronic protected health information (ePHI) of 1,744 individuals on a website portal of the BA.  The ePHI included names, dates of birth, diagnosis, and other clinical information.  Upon discovery of the breach, the BA shut down the applicable server.  The CE, Newark Beth Israel Medical Center, provided breach notification to HHS, the media, and affected individuals and also posted substitute notice on its website.  As a result of OCRs investigation, the BA located the ePHI online and contacted Google to block files that contained ePHI.  In addition, the BA retrained all employees regarding its security policies.  The CE terminated its BA agreement with the BA.  The breach incident involved a BA and occurred prior to the September 23, 2013, compliance date.  OCR verified that the CE had a proper BA agreement in place that restricted the BAs use and disclosure of PHI and required the BA to safeguard all PHI."
Memorial Hospital of Gardena,CA,Healthcare Provider,771,11/25/10,Unauthorized Access/Disclosure,Paper/Films,FALSE,\N
Oklahoma City VA Medical Center,OK,Healthcare Provider,1950,11/29/10,"Improper Disposal, Loss, Theft",Paper/Films,FALSE,\N
Albert Einstein Healthcare Network,PA,Healthcare Provider,613,11/30/10,Theft,Desktop Computer,FALSE,\N
Kings County Hospital Center,NY,Healthcare Provider,542,11/30/10,Theft,Desktop Computer,FALSE,"An unencrypted desktop computer that contained the electronic protected health information (ePHI) of 542 individuals was stolen from the covered entity (CE), Kings County Hospital Center.  The ePHI included names, medical record numbers, admission and treatment dates, diagnostic treatment, pathology and/or medication information, telephone numbers and ages.  Upon discovery of the breach, the CE filed a police report and provided breach notification to affected individuals, HHS, and the media.  As a result of OCRs investigation, the CE installed an encryption system for all internal and external computers and laptops.  The CE implemented a new policy that prohibits staff from storing ePHI on their local computer hard drives or Windows desktop."
University of Tennessee Medical Center,TN,Healthcare Provider,8200,11/30/10,Improper Disposal,Paper/Films,FALSE,\N
H.E.L.P. Financial Corporation,MI,Business Associate,9475,12/3/10,Unauthorized Access/Disclosure,Paper/Films,TRUE,"A programming error in a business associates IT system caused the PHI of patients to be printed on letters sent to other patients. The printing error affected approximately 9475 individuals.The protected health information involved in the breach included patient names, medical record numbers and account balances. Following the discovery of the breach, the BA corrected the programming error and implemented additional quality checks. Additionally, the BA notified the affected individuals and the CE notified the local media.  \"
zarzamora family dental care,TX,Healthcare Provider,800,12/7/10,Theft,Desktop Computer,FALSE,\N
Hospital Auxilio Mutuo,PR,Healthcare Provider,1000,12/13/10,"Hacking/IT Incident, Theft, Unauthorized Access/Disclosure","Desktop Computer, Laptop",FALSE,\N
"Gary C. Spinks, DMD, PC",MD,Healthcare Provider,1000,12/13/10,Hacking/IT Incident,"Desktop Computer, Network Server",FALSE,\N
"Gair Medical Transcription Services, Inc.",PA,Business Associate,1085,12/15/10,Unauthorized Access/Disclosure,Network Server,TRUE,"Pinnacle Health Systems was notified that a business associate, a medical transcription service, had a server compromised in which reports of Pinnacle patients could be viewed online.  The server compromise involved the protected health information of 1085 individuals.  The protected health information involved in the breach included names, Medicaid ID numbers, dates of birth, and primary physicians.  In response to this incident, the covered entity took steps to enforce the requirements of the Privacy & Security Rules.  The covered entity immediately discontinued its relationship with the business associate and engaged another medical transcription service.  The covered entity also contracted with forensic consultants to ensure that the cause of the compromise was found that that all traces of breached medical reports were removed from online and inaccessible in the future.  \"
Cook County Health & Hospitals System,IL,Healthcare Provider,556,12/17/10,Theft,Desktop Computer,FALSE,\N
"Dean Health Systems, Inc.; St. Mary's Hospital; St. Marys Dean Ventures, Incorporated",WI,Healthcare Provider,3288,12/20/10,Theft,Laptop,FALSE,\N
Riverside Mercy Hospital and Ohio/Mercy Diagnostics,OH,Healthcare Provider,1000,12/21/10,Improper Disposal,Paper/Films,FALSE,\N
California Therapy Solutions,CA,Healthcare Provider,1250,12/22/10,Theft,"Other, Other Portable Electronic Device",FALSE,\N
Hils Transcription,IN,Business Associate,585,12/27/10,Unauthorized Access/Disclosure,Other,TRUE,\N
The Southwestern Indiana Regional Council on Aging,IN,Business Associate,757,12/27/10,Theft,Laptop,TRUE,\N
Mankato Clinic,MN,Healthcare Provider,3159,12/28/10,Theft,Laptop,FALSE,\N
Geisinger Wyoming Valley Medical Center,PA,Healthcare Provider,2928,12/28/10,Theft,Email,FALSE,"The covered entitys (CE) staff physician emailed the protected health information (PHI) of approximately 2,900 individuals to his home email account while working on an analysis.  The PHI included names, addresses, dates of birth, social security numbers, and medication information.  Following the breach, the CE sanctioned the physician and implemented a plan to auto-encrypt all PHI sent through email.  As a result of OCRs investigation, the CE improved its physical safeguards and retrained employees.\ \"
Our Lady of Peace Hospital,KY,Healthcare Provider,24600,12/29/10,"Loss, Theft","Other, Other Portable Electronic Device",FALSE,\N
"Zenith Administrators, Inc.",MD,Business Associate,800,12/29/10,Theft,Paper/Films,TRUE,\N
"Southern Perioperative Services, P.C.",AL,Healthcare Provider,2000,12/30/10,Theft,"Other, Other Portable Electronic Device",FALSE,"A bag containing a compact disk - read only memory (CD-ROM) was stolen from the vehicle of a physician associated with the covered entity (CE).  The CD-ROM involved in the breach contained names, dates of birth, social security numbers, medical histories, and the treatment information of approximately 2,046 individuals.  Following the breach, the CE filed a police report and provided breach notification to affected individuals, HHS, and the media.  The CE sanctioned and retrained the physician whose bag was stolen and implemented organization wide improvements to its compliance with the Privacy and Security Rules.  As a result of OCRs investigation the covered entity posted substitute notification of the breach in the local paper and confirmed that corrective actions steps were taken. \\\"
Keystone/AmeriHealth Mercy Health Plans,PA,Health Plan,808,12/30/10,Loss,"Other, Other Portable Electronic Device",FALSE,\N
"Ankle + Foot Center of Tampa Bay, Inc.",FL,Healthcare Provider,156000,1/3/11,Theft,Network Server,FALSE,"The covered entitys (CE) network server, containing the electronic protected health information (ePHI) of 136,000 patients, was hacked.  The types of ePHI involved in the breach were demographic and clinical information, including diagnoses and other treatment data.  Following the breach, the CE hired a third party vendor to resolve a data crash and to create a data back-up plan in order to restore office functioning.  To implement adequate safeguards, the CE also employed a cloud service with increased security as the new network server.  Additionally, the CE contacted the local FBI office to assist with the CEs internal investigation of the breach and provided breach notification to all affected individuals, the media, and HHS.  As a result of OCRs investigation, the CE developed and implemented new protocols to comply with the Security Rule.  In addition, the CE provided and initiated new trainings for its staff, completed hiring of a new network vendor, implemented a new electronic health records system, and accounted for the disclosures in the affected individuals medical records."
OhioHealth Corporation dba Grant Medical Center,OH,Healthcare Provider,501,1/4/11,Theft,"Desktop Computer, Laptop",FALSE,\N
"Seacoast Radiology, PA",NH,Healthcare Provider,231400,1/10/11,Hacking/IT Incident,Network Server,FALSE,\N
Friendship Center Dental Office,FL,Healthcare Provider,2200,1/11/11,Theft,Laptop,FALSE,\N
Centra,VA,Healthcare Provider,11982,1/12/11,Theft,Laptop,FALSE,\N
St.Vincent Hospital - Indianapolis,IN,Healthcare Provider,1848,1/12/11,Hacking/IT Incident,"Email, Network Server",FALSE,\N
Franciscan Medical Group,WA,Healthcare Clearing House,1250,1/13/11,Theft,Desktop Computer,FALSE,\N
